Hospital,Provincia,town,Público,Privado,Twitter,Facebook,Blog,Wikipedia,Youtube,Googleplus,Linkedin,Web,,
CLÍNICA NUESTRA SEÑORA DEL PERPETUO SOCORRO,Las Palmas,Palmas de Gran Canaria (Las),0,1,0,0,0,0,0,0,0,1,,
CLíNICA PARQUE FUERTEVENTURA,Las Palmas,Puerto del Rosario,0,1,0,0,0,0,0,0,0,0,,
COMPLEJO HOSPITALARIO DR. NEGRIN,Las Palmas,Palmas de Gran Canaria (Las),1,0,0,0,0,0,0,0,0,0,,
COMPLEJO HOSPITALARIO UNIVERSITARIO INSULAR-MATERNO INFANTIL,Las Palmas,Palmas de Gran Canaria (Las),1,0,0,0,0,1,0,0,0,0,,
FUNDACIÓN BENÉFICA CANARIA CASA ASILO SAN JOSÉ,Las Palmas,Palmas de Gran Canaria (Las),0,1,0,0,0,0,0,0,0,0,,
HOSPITAL CLINICA ROCA (ROCA GESTION HOSPITALARIA),Las Palmas,San Bartolomé de Tirajana,0,1,0,0,0,0,0,0,0,0,,
HOSPITAL DOCTOR JOSÉ MOLINA OROSA,Las Palmas,Arrecife,1,0,0,0,0,0,0,0,0,0,,
HOSPITAL GENERAL DE FUERTEVENTURA,Las Palmas,Puerto del Rosario,1,0,0,0,0,0,0,0,0,0,,
HOSPITAL INSULAR DE LANZAROTE,Las Palmas,Arrecife,1,0,0,0,0,0,0,0,0,1,,
HOSPITAL POLICLÍNICO LA PALOMA S.A.,Las Palmas,Palmas de Gran Canaria (Las),0,1,0,0,0,0,0,0,0,1,,
HOSPITAL SAN ROQUE MASPALOMAS,Las Palmas,San Bartolomé de Tirajana,0,1,1,1,0,0,0,0,0,1,,
HOSPITAL SANTA CATALINA,Las Palmas,Palmas de Gran Canaria (Las),0,1,1,1,1,0,1,1,1,1,,
HOSPITEN LANZAROTE (CLISUR S.A.),Las Palmas,Tías,0,1,0,0,0,0,0,0,0,0,,
INSTITUTO POLICLÍNICO CAJAL S.L.,Las Palmas,Palmas de Gran Canaria (Las),0,1,0,0,0,0,0,0,0,1,,
QUINTA MÉDICA DE REPOSO S.A.,Las Palmas,Santa Brígida,0,1,0,0,0,0,0,0,0,0,,
RESIDENCIA MÉDICA ASISTIDA NUESTRA SEÑORA DEL MAR,Las Palmas,Telde,0,1,0,0,0,0,0,0,0,0,,
ROCA GESTION HOSPITALARIA S.L.,Las Palmas,Mogán,0,1,0,0,0,0,0,0,0,0,,
SANATORIO DERMATOLÓGICO REGIONAL,Las Palmas,Palmas de Gran Canaria (Las),1,0,0,0,0,0,0,0,0,0,,
CLÍNICA LA COLINA,Santa Cruz de Tenerife,Santa Cruz de Tenerife,0,1,1,0,0,0,0,0,0,1,,
CLÍNICA PARQUE S.A.,Santa Cruz de Tenerife,Santa Cruz de Tenerife,0,1,0,1,0,0,0,0,0,1,,
CLINICA SANTA CRUZ DE TENERIFE,Santa Cruz de Tenerife,Santa Cruz de Tenerife,0,1,0,0,0,0,0,0,0,0,,
CLÍNICA VIDA,Santa Cruz de Tenerife,Orotava (La),0,1,0,0,0,0,0,0,0,0,,
CLÍNICA VINTERSOL (HUMLEGARDEN S.L.),Santa Cruz de Tenerife,Arona,0,1,0,0,0,0,0,0,0,1,,
COMPLEJO HOSPITAL UNIVERSITARIO NTRA. SRA. DE CANDELARIA,Santa Cruz de Tenerife,Santa Cruz de Tenerife,1,0,0,0,0,0,0,0,0,0,,
COMPLEJO HOSPITALARIO UNIVERSITARIO DE CANARIAS,Santa Cruz de Tenerife,San Cristóbal de La Laguna,1,0,0,0,0,0,0,0,0,0,,
FUNDACIÓN HOSPITAL DE LA INMACULADA,Santa Cruz de Tenerife,Puerto de la Cruz,0,1,0,0,0,0,0,0,0,0,,
HOSPITAL BELLEVUE,Santa Cruz de Tenerife,Puerto de la Cruz,0,1,0,0,0,0,0,0,0,0,,
HOSPITAL COSTA ADEJE,Santa Cruz de Tenerife,Adeje,0,1,1,0,0,0,0,0,0,0,,
HOSPITAL DE LA SANTÍSIMA TRINIDAD,Santa Cruz de Tenerife,Orotava (La),1,0,0,0,0,0,0,0,0,0,,
HOSPITAL DEL NORTE,Santa Cruz de Tenerife,Icod de los Vinos,1,0,0,0,0,0,0,0,0,0,,
HOSPITAL FEBLES CAMPOS,Santa Cruz de Tenerife,Santa Cruz de Tenerife,1,0,0,0,0,0,0,0,0,0,,
HOSPITAL GENERAL DE LA GOMERA,Santa Cruz de Tenerife,San Sebastián de la Gomera,1,0,0,0,0,0,0,0,0,0,,
HOSPITAL GENERAL DE LA PALMA,Santa Cruz de Tenerife,Breña Alta,1,0,0,0,0,0,0,0,0,1,,
HOSPITAL INSULAR NTRA SRA DE LOS REYES,Santa Cruz de Tenerife,Valverde,1,0,0,0,0,0,0,0,0,0,,
HOSPITAL NUESTRA SEÑORA DE LOS DOLORES,Santa Cruz de Tenerife,Santa Cruz de la Palma,1,0,0,0,0,0,0,0,0,0,,
HOSPITAL RAMBLA S.L.,Santa Cruz de Tenerife,Santa Cruz de Tenerife,0,1,0,0,0,0,0,0,0,0,,
HOSPITAL SAN JUAN DE DIOS,Santa Cruz de Tenerife,Santa Cruz de Tenerife,0,1,1,1,1,0,1,0,0,1,,
HOSPITEN SUR,Santa Cruz de Tenerife,Arona,0,1,0,0,0,0,0,0,0,0,,
CENTRO HOSPITALARIO PADRE MENNI,Cantabria,Santander,0,1,0,0,0,0,0,0,0,1,,
CLÍNICA MOMPÍA S.A.U.,Cantabria,Santa Cruz de Bezana,0,1,0,1,0,0,0,0,0,1,,
HOSPITAL COMARCAL DE LAREDO,Cantabria,Laredo,1,0,0,0,0,1,0,0,0,1,,
HOSPITAL RAMÓN NEGRETE,Cantabria,Santander,0,1,0,0,0,0,0,0,0,0,,
HOSPITAL SANTA CLOTILDE,Cantabria,Santander,0,1,0,0,1,0,0,0,0,1,,
HOSPITAL SIERRALLANA,Cantabria,Torrelavega,1,0,0,0,0,1,0,0,0,1,,
HOSPITAL UNIVERSITARIO MARQUÉS DE VALDECILLA,Cantabria,Santander,1,0,0,0,0,1,0,0,0,1,,
COMPLEJO HOSPITALARIO UNIVERSITARIO DE ALBACETE,Albacete,Albacete,1,0,0,1,0,0,1,1,0,1,,
HOSPITAL DE HELLÍN,Albacete,Hellín,1,0,0,0,0,0,0,0,0,1,,
HOSPITAL GENERAL DE ALMANSA,Albacete,Almansa,1,0,1,0,0,0,0,0,0,1,,
HOSPITAL GENERAL DE VILLARROBLEDO,Albacete,Villarrobledo,1,0,0,0,0,1,0,0,0,1,,
IBÉRICA DE DIAGNÓSTICO Y CIRUGÍA S.L.,Albacete,Albacete,0,1,0,0,0,0,0,0,0,0,,
SANATORIO SANTA CRISTINA,Albacete,Albacete,0,1,0,0,0,0,0,0,0,1,,
CLINICA COREYSA,Ciudad real,Ciudad Real,0,1,0,0,0,0,0,0,0,0,,
HOSPITAL GENERAL DE CIUDAD REAL,Ciudad real,Ciudad Real,1,0,0,0,0,0,0,0,0,1,,
HOSPITAL GENERAL DE TOMELLOSO,Ciudad real,Tomelloso,1,0,0,0,0,0,0,0,0,1,,
HOSPITAL GENERAL LA MANCHA CENTRO,Ciudad real,Alcázar de San Juan,1,0,0,0,0,0,0,0,0,1,,
HOSPITAL GUTIÉRREZ ORTEGA,Ciudad real,Valdepeñas,1,0,0,0,0,0,0,0,0,1,,
HOSPITAL SANTA BÁRBARA,Ciudad real,Puertollano,1,0,0,0,0,0,0,0,0,1,,
HOSPITAL VIRGEN DE ALTAGRACIA,Ciudad real,Manzanares,1,0,0,0,0,0,0,0,0,0,,
SERVICIOS SANITARIOS Y ASISTENCIALES,Ciudad real,Ciudad Real,1,0,0,0,0,0,0,0,0,0,,
HOSPITAL GENERAL VIRGEN DE LA LUZ,Cuenca,Cuenca,1,0,0,0,0,0,0,0,0,1,,
HOSPITAL RECOLETAS CUENCA S.L.U.,Cuenca,Cuenca,0,1,0,0,0,0,0,0,0,0,,
CLÍNICA DOCTOR SANZ VÁZQUEZ,Guadalajara,Guadalajara,0,1,0,0,0,0,0,0,0,1,,
CLÍNICA LA ANTIGUA,Guadalajara,Guadalajara,0,1,0,0,0,0,0,0,0,1,,
HOSPITAL UNIVERSITARIO DE GUADALAJARA,Guadalajara,Guadalajara,1,0,1,1,0,1,1,1,0,1,,
INSTITUTO DE ENFERMEDADES NEUROLÓGICAS DE CASTILLA-LA MANCHA,Guadalajara,Guadalajara,1,0,0,0,0,0,0,0,0,1,,
U.R.R. DE ENFERMOS PSÍQUICOS,Guadalajara,Yebes,1,0,0,0,0,0,0,0,0,0,,
C. ASISTENCIAL DE SOLIMAT MUTUA DE A.T. Y E.P. DE LA S.S,Toledo,Toledo,0,1,0,0,0,0,0,0,0,0,,
CENTRO DE TRAT. DE DROGODEP. ,EL ALBA,Toledo,1,0,0,0,0,0,0,0,0,0,",",Toledo
CLINICA MARAZUELA,Toledo,Talavera de la Reina,0,1,0,0,0,0,0,0,0,1,,
COMPLEJO HOSPITALARIO DE TOLEDO,Toledo,Toledo,1,0,0,0,0,0,0,0,0,1,,
HOSPITAL NACIONAL DE PARAPLÉJICOS,Toledo,Toledo,1,0,1,1,0,1,1,0,0,1,,
HOSPITAL NUESTRA SEÑORA DEL PRADO,Toledo,Talavera de la Reina,1,0,1,0,0,0,0,0,0,1,,
HOSPITAL PROVINCIAL DE LA MISERICORDIA,Toledo,Toledo,1,0,0,0,0,0,0,0,0,0,,
HOSPITAL TRES CULTURAS,Toledo,Toledo,0,1,0,0,0,0,0,0,0,1,,
CLÍNICA SANTA TERESA,Ávila,Ávila,0,1,0,0,0,0,0,0,0,1,,
COMPLEJO ASISTENCIAL DE AVILA,Ávila,Ávila,1,0,0,0,0,0,0,0,0,1,,
COMPLEJO ASISTENCIAL UNIVERSITARIO DE BURGOS,Burgos,Burgos,1,0,0,0,0,0,0,0,0,1,,
HOSPITAL RECOLETAS DE BURGOS,Burgos,Burgos,0,1,0,0,0,0,0,1,0,1,,
HOSPITAL RESIDENCIA ASISTIDA DE LA LUZ,Burgos,Aranda de Duero,0,1,0,0,0,0,0,0,0,0,,
HOSPITAL SAN JUAN DE DIOS DE BURGOS,Burgos,Burgos,0,1,0,0,0,0,0,0,0,0,,
HOSPITAL SANTIAGO APÓSTOL,Burgos,Miranda de Ebro,1,0,0,0,0,1,0,0,0,1,,
HOSPITAL SANTOS REYES,Burgos,Aranda de Duero,1,0,0,0,0,1,0,0,0,1,,
CLÍNICA ALTOLLANO,León,Villaquilambre,0,1,0,0,0,0,0,0,0,1,,
CLÍNICA PONFERRADA-GESTORA DE SERVICIOS SANITARIOS EL BIERZO,León,Ponferrada,0,1,0,1,0,0,0,0,0,1,,
CLÍNICA SAN FRANCISCO,León,León,0,1,1,1,0,0,1,1,0,1,,
COMPLEJO ASISTENCIAL UNIVERSITARIO DE LEÓN,León,León,1,0,0,0,0,0,0,0,0,1,,
HOSPITAL DE LA REINA,León,Ponferrada,0,1,1,1,0,0,1,1,1,1,,
HOSPITAL EL BIERZO,León,Ponferrada,1,0,0,0,0,0,0,0,0,1,,
HOSPITAL LA REGLA,León,León,0,1,1,1,0,0,1,0,0,1,,
HOSPITAL SAN JUAN DE DIOS,León,San Andrés del Rabanedo,0,1,1,1,1,0,1,0,0,1,,
HOSPITAL VALLE DE LACIANA,León,Villablino,0,1,0,0,0,0,0,0,0,0,,
COMPLEJO ASISTENCIAL DE PALENCIA,Palencia,Palencia,1,0,0,0,0,0,0,0,0,1,,
HOSPITAL PSIQUIATRICO SAN LUIS,Palencia,Palencia,0,1,0,0,0,0,0,0,0,1,,
HOSPITAL RECOLETAS DE PALENCIA,Palencia,Palencia,0,1,0,1,0,0,0,1,0,1,,
UNIDAD DE REHABILITACIÓN PSIQUIÁTRICA CENTRO ASISTENCIAL SAN JUAN DE DIOS,Palencia,Palencia,0,1,0,0,0,0,0,0,0,0,,
COMPLEJO ASISTENCIAL UNIVERSITARIO DE SALAMANCA,Salamanca,Salamanca,1,0,0,0,0,1,0,0,0,1,,
HOSPITAL GENERAL DE LA SANTISIMA TRINIDAD,Salamanca,Salamanca,0,1,1,1,0,1,1,0,0,1,,
COMPLEJO ASISTENCIAL DE SEGOVIA,Segovia,Segovia,1,0,0,0,0,0,0,0,0,1,,
HOSPITAL RECOLETAS SEGOVIA NTRA. SRA. DE LA MISERICORDIA,Segovia,Segovia,0,1,0,0,0,0,0,1,0,1,,
UNIDAD DE REHABILITACIÓN PSIQUIÁTRICA NTRA. SRA. DE LA FUENCISLA,Segovia,Palazuelos de Eresma,1,0,0,0,0,0,0,0,0,0,,
COMPLEJO ASISTENCIAL DE SORIA,Soria,Soria,1,0,0,0,0,0,0,0,0,1,,
CENTRO HOSPITALARIO BENITO MENNI,Valladolid,Valladolid,0,1,0,0,0,0,0,0,0,1,,
HOSPITAL CAMPO GRANDE,Valladolid,Valladolid,0,1,0,0,0,0,0,0,0,1,,
HOSPITAL CLINICO UNIVERSITARIO DE VALLADOLID,Valladolid,Valladolid,1,0,0,0,0,0,0,0,0,1,,
HOSPITAL FELIPE SEGUNDO,Valladolid,Valladolid,0,1,0,0,0,1,0,0,0,1,,
HOSPITAL MEDINA DEL CAMPO,Valladolid,Medina del Campo,1,0,0,0,0,0,0,0,0,1,,
HOSPITAL UNIVERSITARIO DEL RIO HORTEGA,Valladolid,Valladolid,1,0,0,0,0,1,0,0,0,1,,
SANATORIO SAGRADO CORAZÓN,Valladolid,Valladolid,0,1,0,0,0,0,0,0,0,0,,
COMPLEJO ASISTENCIAL  DE ZAMORA,Zamora,Zamora,1,0,0,0,0,0,0,0,0,1,,
HOSPITAL RECOLETAS DE ZAMORA,Zamora,Zamora,0,1,0,0,0,0,0,0,0,1,,
BENITO MENNI COMPLEX ASISTENCIAL EN SALUT MENTAL,Barcelona,Granollers,0,1,0,0,0,0,0,0,0,0,,
BENITO MENNI COMPLEX ASSITENCIAL EN SALUT MENTAL,Barcelona,Sant Boi de Llobregat,0,1,0,0,0,0,0,0,0,1,,
CENTRE ASSISTENCIAL PRYTANIS SANT BOI,Barcelona,Sant Boi de Llobregat,0,1,0,0,0,0,0,0,0,0,,
CENTRE COLLSEROLA MUTUAM,Barcelona,Barcelona,0,1,0,0,0,0,0,0,0,0,,
CENTRE D'OFTALMOLOGIA BARRAQUER,Barcelona,Barcelona,0,1,1,1,0,0,1,1,1,1,,
CENTRE DE PREVENCIÓ I REHABILITACIÓ ASEPEYO,Barcelona,Sant Cugat del Vallès,0,1,0,0,0,0,0,0,0,1,,
CENTRE D´HOSPITALITZACIÓ I HOSPITAL DE DIA TRASTORNS DE LA CONDUCTA,Barcelona,Argentona,0,1,0,0,0,0,0,0,0,0,,
CENTRE FÒRUM,Barcelona,Barcelona,1,0,0,0,0,0,0,0,0,1,,
CENTRE GERIÀTRIC DEL MARESME,Barcelona,Mataró,0,1,0,0,0,0,0,0,0,0,,
CENTRE GERONTOLÒGIC AMMA HORTA,Barcelona,Barcelona,0,1,0,0,0,0,0,0,0,0,,
CENTRE GERONTOLÒGIC AMMA SANT CUGAT,Barcelona,Sant Cugat del Vallès,0,1,0,0,0,0,0,0,0,0,,
CENTRE HOSPITALARI,Barcelona,Manresa,0,1,0,0,0,0,0,0,0,0,,
CENTRE INTEGRAL DE SERVEIS EN SALUT MENTAL COMUNITÀRIA,Barcelona,Barcelona,0,1,0,0,0,0,0,0,0,0,,
CENTRE MÉDIC DELFOS S.A.,Barcelona,Barcelona,0,1,1,1,1,0,0,0,0,1,,
CENTRE MÉDIC MOLINS SL,Barcelona,Molins de Rei,0,1,0,0,0,0,0,0,0,1,,
CENTRE MÉDIC SANT JORDI DE SANT ANDREU S.A.,Barcelona,Barcelona,0,1,0,0,0,0,0,0,0,1,,
CENTRE POLIVALENT CAN FOSC,Barcelona,Ametlla del Vallès (L'),0,1,0,0,0,0,0,0,0,0,,
CENTRE QUIRÚRGIC MARESME-CLÍNIC MARESME S.L.,Barcelona,Mataró,0,1,0,0,0,0,0,0,0,0,,
CENTRE SOCIAL I SANITARI FREDERICA MONTSENY,Barcelona,Viladecans,0,1,0,0,0,0,0,0,0,0,,
CENTRE SOCIOSANITARI BLAUCLINIC ,DOLORS ALEU,Barcelona,0,1,0,0,0,0,0,0,0,0,",",Barcelona
CENTRE SOCIOSANITARI BLAUCLÍNIC SANT JOSEP ORIOL,Barcelona,Barcelona,0,1,0,0,0,0,0,0,0,0,,
CENTRE SOCIOSANITARI CAN TORRAS,Barcelona,Alella,0,1,0,0,0,0,0,0,0,0,,
CENTRE SOCIOSANITARI D'ESPLUGUES,Barcelona,Esplugues de Llobregat,0,1,0,0,0,0,0,0,0,0,,
CENTRE SOCIOSANITARI EL CARME,Barcelona,Badalona,0,1,0,0,0,0,0,0,0,0,,
CENTRE SOCIOSANITARI ISABEL ROIG,Barcelona,Barcelona,0,1,0,0,0,0,0,0,0,0,,
CENTRE SOCIOSANITARI MUTUAM GÜELL,Barcelona,Barcelona,0,1,0,0,0,0,0,0,0,0,,
CENTRE SOCIOSANITARI PALAU,Barcelona,Barcelona,0,1,0,0,0,0,0,0,0,0,,
CENTRE SOCIOSANITARI RICARD FORTUNY,Barcelona,Vilafranca del Penedès,1,0,0,0,0,0,0,0,0,1,,
CENTRE SOCIOSANITARI SANT JORDI,Barcelona,Cornellà de Llobregat,0,1,0,0,0,0,0,0,0,0,,
CENTRE SOCIOSANITARI SANT JORDI DE LA VALL D'HEBRON,Barcelona,Barcelona,0,1,0,0,0,0,0,0,0,0,,
CENTRE SOCIOSANITARI VERGE DE PUIG,Barcelona,Sant Celoni,0,1,0,0,0,0,0,0,0,0,,
CENTRE STAUROS,Barcelona,Barcelona,0,1,0,0,0,0,0,0,0,1,,
CENTRES ASSISTENCIALS DR. EMILI MIRA I LÓPEZ (RECINTE TORRIBERA),Barcelona,Santa Coloma de Gramenet,1,0,0,0,0,0,0,0,0,1,,
CENTRO INTERNACIONAL DE MEDICINA AVANZADA SA (CIMA),Barcelona,Barcelona,0,1,1,0,0,1,0,0,0,1,,
CENTRO MEDICO TEKNON S.L.,Barcelona,Barcelona,0,1,1,1,0,0,1,0,1,1,,
CLÍNICA BARCELONETA.,Barcelona,Barcelona,0,1,0,0,0,0,0,0,0,0,,
CLÍNICA CORACHAN S.A,Barcelona,Barcelona,0,1,0,0,0,0,0,0,0,1,,
CLÍNICA COROLEU,Barcelona,Barcelona,0,1,0,0,0,0,0,0,0,1,,
CLíNICA CREU BLANCA,Barcelona,Barcelona,0,1,1,1,1,0,1,1,0,1,,
CLÍNICA DE VIC,Barcelona,Vic,1,0,0,0,0,0,0,0,0,1,,
CLINICA DEL PILAR SANT JORDI,Barcelona,Barcelona,0,1,0,0,0,0,0,0,0,1,,
CLÍNICA DEL VALLÈS,Barcelona,Sabadell,0,1,0,0,0,0,0,0,0,1,,
CLÍNICA DIAGONAL,Barcelona,Barcelona,0,1,1,1,0,0,0,1,0,1,,
CLINICA GALATEA,Barcelona,Barcelona,0,1,1,1,1,0,0,0,0,1,,
CLÍNICA LLÚRIA,Barcelona,Barcelona,0,1,0,0,0,0,0,0,0,0,,
CLÍNICA M C LONDRES,Barcelona,Barcelona,0,1,0,0,0,0,0,0,0,0,,
CLÍNICA MÚTUA DE TERRASA,Barcelona,Terrassa,0,1,0,0,0,0,0,0,0,0,,
CLÍNICA NOSTRA SENYORA DE GUADALUPE,Barcelona,Esplugues de Llobregat,0,1,0,0,0,0,0,0,0,1,,
CLÍNICA NOSTRA SENYORA DEL REMEI,Barcelona,Barcelona,0,1,0,1,0,0,0,0,0,1,,
CLÍNICA PLANAS,Barcelona,Barcelona,0,1,0,0,1,0,1,0,0,1,,
CLINICA SAGRADA FAMILIA,Barcelona,Barcelona,0,1,0,0,0,0,0,0,0,1,,
CLÍNICA SANT HONORAT,Barcelona,Barcelona,0,1,0,0,0,0,0,0,0,0,,
CLÍNICA SANT JOSEP,Barcelona,Manresa,0,1,1,1,1,0,1,0,0,1,,
CLÍNICA SANT JOSEP,Barcelona,Vic,0,1,1,1,1,0,1,0,0,1,,
CLÍNICA SECRETARI COLOMA,Barcelona,Barcelona,0,1,0,0,0,0,0,0,0,1,,
CLINICA SOLARIUM,Barcelona,Barcelona,0,1,0,0,0,0,0,0,0,0,,
CLINICA TRES TORRES,Barcelona,Barcelona,0,1,0,0,0,0,0,0,0,1,,
COMUNITAT TERAPÈUTICA ARENYS DE MUNT,Barcelona,Arenys de Munt,0,1,0,0,0,0,0,0,0,0,,
FUNDACIÓ HOSPITAL DE L'ESPERIT SANT,Barcelona,Santa Coloma de Gramenet,0,1,0,0,0,1,1,0,0,1,,
FUNDACIO HOSPITAL DE SANT JAUME I SANTA MAGDALENA,Barcelona,Mataró,1,0,1,0,0,0,0,0,0,1,,
FUNDACIÓ HOSPITAL SANT JOAN DE DÉU,Barcelona,Martorell,0,1,0,0,0,0,0,0,0,0,,
FUNDACIÓ PUIGVERT-IUNA,Barcelona,Barcelona,0,1,0,0,0,0,0,0,0,0,,
FUNDACIÓ SANITÀRIA SANT JOSEP,Barcelona,Igualada,0,1,0,0,0,0,0,0,0,1,,
FUNDACIÓ SOCIOSANITÀRIA DE BARCELONA,Barcelona,Hospitalet de Llobregat (L'),0,1,0,0,0,0,0,0,0,0,,
GEROINNOVA BCN (PAPERLAB),Barcelona,Barcelona,0,1,0,0,0,0,0,0,0,0,,
HOSPITAL CASA DE MATERNITAT,Barcelona,Barcelona,1,0,0,0,0,0,0,0,0,0,,
HOSPITAL CLINIC I PROVINCIAL DE BARCELONA,Barcelona,Barcelona,1,0,1,0,1,1,1,1,0,1,,
HOSPITAL COMARCAL DE L'ALT PENEDÈS,Barcelona,Vilafranca del Penedès,1,0,0,1,0,0,1,0,0,1,,
HOSPITAL COMARCAL DE SANT BERNABÉ,Barcelona,Berga,0,1,0,0,0,0,0,0,0,1,,
HOSPITAL COMARCAL SANT JAUME DE CALELLA,Barcelona,Calella,0,1,0,0,0,0,0,0,0,0,,
HOSPITAL D'IGUALADA,Barcelona,Igualada,1,0,1,0,0,0,0,0,0,1,,
HOSPITAL DE BARCELONA,Barcelona,Barcelona,0,1,0,0,0,0,0,0,0,1,,
HOSPITAL DE LA SANTA CREU,Barcelona,Vic,1,1,0,0,0,1,0,0,0,1,,
HOSPITAL DE LA SANTA CREU I SANT PAU,Barcelona,Barcelona,0,1,0,0,0,1,1,0,0,1,,
HOSPITAL DE L´ESPERANÇA,Barcelona,Barcelona,1,0,0,0,0,0,0,0,0,1,,
HOSPITAL DE MATARÓ,Barcelona,Mataró,1,0,0,0,0,0,0,0,0,1,,
HOSPITAL DE MOLLET,Barcelona,Mollet del Vallès,0,1,0,0,0,0,0,0,0,1,,
HOSPITAL DE NENS DE BARCELONA,Barcelona,Barcelona,0,1,1,1,1,0,1,0,0,1,,
HOSPITAL DE SANT ANDREU,Barcelona,Manresa,0,1,0,0,0,0,0,0,0,1,,
HOSPITAL DE SANT CELONI,Barcelona,Sant Celoni,0,1,0,0,0,0,0,0,0,1,,
HOSPITAL DE SANT JAUME,Barcelona,Manlleu,1,1,0,0,0,0,0,0,0,1,,
HOSPITAL DE SANT JOAN DE DÈU,Barcelona,Esplugues de Llobregat,0,1,1,1,0,1,1,1,1,1,,
HOSPITAL DE SANT JOAN DE DÉU,Barcelona,Manresa,0,1,1,1,0,0,1,0,0,1,,
HOSPITAL DE SANT JOAN DESPÍ MOISÉS BROGGI,Barcelona,Sant Joan Despí,0,1,0,0,0,0,0,0,0,0,,
HOSPITAL DE SANT LLÀTZER,Barcelona,Terrassa,1,0,0,0,0,0,1,0,0,1,,
HOSPITAL DE TERRASSA,Barcelona,Terrassa,1,0,1,0,0,0,1,0,0,1,,
HOSPITAL DE VILADECANS,Barcelona,Viladecans,1,0,0,0,0,0,0,0,0,1,,
HOSPITAL DEL MAR,Barcelona,Barcelona,1,0,1,0,0,1,1,0,0,1,,
HOSPITAL DOS DE MAIG,Barcelona,Barcelona,1,0,0,0,0,0,0,0,0,0,,
HOSPITAL FREMAP BARCELONA,Barcelona,Barcelona,0,1,0,0,0,0,0,0,0,0,,
HOSPITAL GENERAL DE CATALUNYA,Barcelona,Sant Cugat del Vallès,0,1,0,0,0,0,0,0,0,1,,
HOSPITAL GENERAL DE GRANOLLERS,Barcelona,Granollers,0,1,1,1,0,0,1,0,0,1,,
HOSPITAL GENERAL DE L`HOSPITALET,Barcelona,Hospitalet de Llobregat (L'),1,0,0,0,0,0,0,0,0,0,,
HOSPITAL GENERAL DE VIC,Barcelona,Vic,1,0,0,0,0,0,0,0,0,0,,
HOSPITAL GENERAL DEL PARC SANITARI SANT JOAN DE DÉU,Barcelona,Sant Boi de Llobregat,0,1,0,0,0,0,0,0,0,0,,
HOSPITAL GENERAL PENITENCIARI,Barcelona,Terrassa,1,0,0,0,0,0,0,0,0,0,,
HOSPITAL MARE DE DÉU DE LA MERCÉ,Barcelona,Barcelona,0,1,0,0,0,0,0,0,0,1,,
HOSPITAL MUNICIPAL DE BADALONA,Barcelona,Badalona,0,1,1,0,0,0,1,0,0,1,,
HOSPITAL PLATÓ,Barcelona,Barcelona,0,1,0,0,0,0,1,0,0,1,,
HOSPITAL QUIRÓN,Barcelona,Barcelona,0,1,0,0,0,1,0,0,0,1,,
HOSPITAL RESIDÈNCIA SANT CAMIL - CONSORCI SANITARI DEL GARRAF,Barcelona,Sant Pere de Ribes,0,1,0,1,0,0,0,0,0,0,,
HOSPITAL SANT ANTONI ABAT - CONSORCI SANITARI DEL GARRAF,Barcelona,Vilanova i la Geltrú,0,1,0,0,0,0,1,0,0,1,,
HOSPITAL SANT RAFAEL,Barcelona,Barcelona,0,1,0,0,0,0,0,0,0,1,,
HOSPITAL SOCIOSANITARI DE L'HOSPITALET,Barcelona,Hospitalet de Llobregat (L'),1,0,0,0,0,0,0,0,0,0,,
HOSPITAL SOCIOSANITARI PERE VIRGILI,Barcelona,Barcelona,1,0,0,0,0,0,0,0,0,0,,
HOSPITAL UNIVERSITARI DE BELLVITGE,Barcelona,Hospitalet de Llobregat (L'),1,0,1,0,0,1,1,0,0,1,,
HOSPITAL UNIVERSITARI DEXEUS,Barcelona,Barcelona,0,1,0,0,0,0,0,0,0,0,,
HOSPITAL UNIVERSITARI GERMANS TRIAS I PUJOL DE BADALONA,Barcelona,Badalona,1,0,0,0,0,0,1,0,0,1,,
HOSPITAL UNIVERSITARI MÚTUA DE TERRASSA,Barcelona,Terrassa,0,1,0,0,0,0,0,0,0,0,,
HOSPITAL UNIVERSITARI SAGRAT COR,Barcelona,Barcelona,0,1,0,0,0,0,0,0,0,1,,
HOSPITAL UNIVERSITARIO PARC TAULI DE SABADELL,Barcelona,Sabadell,1,0,1,0,0,0,1,0,0,1,,
HOSPITALS VALL D'HEBRON,Barcelona,Barcelona,1,0,1,0,1,1,1,0,0,1,,
HUCASVE SL EN QUAVITAE BARCELONA,Barcelona,Barcelona,0,1,0,0,0,0,0,0,0,0,,
IM CLÍNIC,Barcelona,Sant Cugat del Vallès,0,1,0,1,0,0,0,0,0,1,,
INSTITUT CATALÀ D'ONCOLOGIA BADALONA (ICO),Barcelona,Badalona,1,0,1,1,0,0,0,0,0,0,,
INSTITUT CATALÀ D'ONCOLOGIA L'HOSPITALET (ICO),Barcelona,Hospitalet de Llobregat (L'),1,0,0,0,0,0,0,0,0,0,,
INSTITUT FREEDMAN,Barcelona,Esplugues de Llobregat,0,1,0,0,0,0,0,0,0,1,,
INSTITUT GUTTMANN,Barcelona,Badalona,0,1,1,1,1,0,1,0,0,1,,
INSTITUT TRASTORN LíMIT,Barcelona,Sant Cugat del Vallès,0,1,0,0,0,0,0,1,0,1,,
ITA MARESME,Barcelona,Barcelona,0,1,0,0,0,0,0,0,0,0,,
